#Example: Large parts of Africa and south east Asia
tropical = {
	390 391 392 393 403 404 394 383 384 385 386 389 402 380 381 2327 2328 2329 2330 2331 2332 2335 2336 2337 2338 2339 2340 2343 2344 2345 2347 2346 387 388 1099 401 2342 2341 400 399 398 397 2333 395 396 3117 3116 3121 3119 3118

	# Middle East
	322 323 1848 324 2301 332 2303 407 2314 405 382 418 2308 2309 406 411 415 2310 409 410 2311 2312 408

	# Wasteland	
	1779 1793 1794 1795 1786 1790 1791 2200 2334
	
	# North Africa
	346 347 349 350 351 352 353 355 357 365 1111 1128 1131 1132 1133 1134 1135 1127 2318 2320 2321 2322 2324 2325 2326 2448 2449 2450 2451 2452 2453 2456 2457 2458 2460 2472 2475 2474
	1110 348 2464 2466 2470 344 345 2463 2454 2473 
	358 362 363 364 2316 359 361 2315 2317 2319 360 356 354

	#The Sahel
	1112 1113 1115 1116 1123 1129 1130 1142 1148 1156 1157 1158 1159
	2237 2240 2243 2244 2245 2246 2247 2259 2260 2261 2262 2263 2264 2265 2268 2269 2270 2271 2272 2273 2274 2275 2276 2277 2279 2282 2284 2287 2288 2239
	2286 1160 2285 2283 2280 2266
	
	# East Africa
	774 1216 1219 1221 1233 1231 1232  1234 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212 1215 1218 1220 1222 1225
	1226 1227 1228 1229 1230 2024
	2768 2791 2760 2761
	2766 2767 2778 2779 2792 2787 2789 2790
	2764 2765 2932 1193
	2773 2774 2775 2776 2777 2780 2781 2782 2783 2784 2785 2786 2788 2793 2794 2795 2796 2797 2798 2799 2800 2801 2802
	
	# Namibia
	1173 1174 1175 1176 1801 2856 2864 2880 1178
	
	# Central Asia 
	437 441 442 444 1784 1785 2349 2350 2363 2352 1969 2190 2189 2116 717 705
	2208 2417 464 466 2365 2367 469 470 465 439 443 472 471 2370 2362 440 1973 2351 2353 2358 1970 456 2361 477 459 2368 2360 2364 453 454
	
	#East Asia
	707 710 711 712 739 2121 2122 2123 2124 2192 722
	2120 2119 714 713 718 719 2117 2193 2191 708 706 2134 2182 709 698 720 2747 701 702 693 694 721 723 2114 2115 2136
	
	# India
	503 504 505 506 512 513 514 2088 2064 2066 2078 2079 2086 2074 578 2076 507 2075 510 2065 2062 520 522 524 519 525 2087 518 528 2067 2058 2053 2054 2052 521 2051 515
	542 2090 1949 532 541 2033 569 1946 2034 2036 527 3135
	
	# Mexico
	862 863 864 865 866 867 876 877 878 879 881 882 1808 2009 889 885 859 860 861
	847 2615 857 856 2619 2668
	
	# North America changes
	875 2476 2478 2491 2492 2493 2494 2495 2497 2498 2616 2618 2620 2666 2667
	870 2496 2625 2507 2506 2007 2008 2503 2502 2501
	
	#Australia
	2726 2727 2732
	
	#Patagonia
	780 781 786 2863 2868 2869 2870 2875 2876 2867

	#Brazil
	2912 2913 2915 2885 752 750 491

	#Andes
	2872 2877 2847 2845 2843 2844 791 2842 792 2841 2839 2837 2840 2940 793 2946 795 2941 2835 796 2831 797 2942 805 2828 2829 806 807 809 812 2822 2821 816
	
	1802
	2416 3685 3686 3687
}

arctic = {
	# Siberia
	1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1051 1052 1054 1059 1061 1067 1068 1069
	1070 1072 1073 1964 1032 2427 2425 2426 1780 2445 2430 
    2437 2435 2438 2439 2440 
	
	# North America
	977 978 979 2611 2612
	996 997 998 999 1004 1005 1006 1009
	2591 2594 2592 2579 2577 2576 2578 2575 2574 2593 2604 2601 2018
	3185

	#South America
	#783 782 1095 ##STT max +15 min -2 XDD
	
	# Wasteland
	1781 1782 1783 1787 1804 1805 1806 1807 1810 1811 1812
	
	# The Cold North
	370 371 1104 1105 21 18 1777 1776 315 1955 313 23 2752 22 8 10 11 19 27 29 31 32 309 1958 314 1755 20 9 3220 3221 3204 3205 3164 312 3198 3219 
}

#Example: Most of Europe north of med.
mild_winter = {
	# Scandinavia
  	13 14 15 1983 1984 3218 3208 3209 3631
	# German North Sea Coast
	44 54 55 56 1775 1874 1931
	# The Low Countries
	87 88 89 90 91	92 95 96 97 98 99 100 1743 1744 1865
	# France
 	167 168 169 170 171 172 173 174 175 177 178 179 180 182 183 184 185 186 190 191 192 194 195 196 3635
	198 203
	2753 200 202
	# Spain
	206 231 232 1851 228 208 1746 2755 2751 220 213 1748
	# Italy
	103 104 108 111 1769 1875
	114 115 117 118 121 1247
	# Balkans
	130 136 137 155 156 157 160 161 2746 1756 1773 1953 1954 145 146 147 148 149 151 2750
	# British Isles
	233 234 235 236 237 238 239 240 241 243 244 1860 1861 373 374 375 376 247 249 250 253
	# Border with the Med
	141 150 1766
	# Black sea coast
	159 282 284 285 286 287 1764 2405 2406 2410 2411 2412 2413 2414 2447 283
	# Anatolia
	322 323 324 326 411 1848 2300 2301 2308
	2296 2297 318 319 2313 378
	# Central Iran
	416 418 420 421 424 427 428 429 436 446 577 
	444 445 450 453 1968 2228
	# Border of Steppe
	437 439 440 442 443 454 455 456 464 465 466 468 469 471 2352 2356 2362 2363 2365 2367 2370 2409 2416 2417 2350 1973
	# Greater China region
	460 689 693 695 696 697 700 701 703 704 708 713 726 1816 2115 2136 2138
	2169 2177 2180 2182 2183 2184 687 688 1836
	2122 2193 707 706 2134 705 2129 2748 675 2168 680 673 681 672 2173 2171 2172 671 682 683
	686 2146 2175 1838 1821 2145 1822 2176 2144 2143 685 2140 2141 2142 690 691 2139 2137 692 2178 694
	2149 1824 669 2113
	# Hilly bits of Northern India
	448 511 554 570 2069
	# Wintery bits of the west coast
	871 872 890 898 902 
	# Korea and Japan
	733 734 735 736 737 2745
	885 891 899 935 937 940 948 941 950 1012 1013 1818
	1014 1819 1820 1825 1019 1021 1832 1030 1027 1028
	3007 3018 3156 3337 3477 1809 1913
	# North Africa
	344 2468 2467 339 
	#
	1774 1827 1974 1970 1969 1879 1877 
	459 461 2368 2117 2191 702 2114 722 718
	# Persian Additions
	2205 2208 2210 2211 2212 2213 2216 2218 2223 2235
	# North America changes
	952 900 916 917 2519 942 943 949 951 953 957 962
	2514 2520 2523 2524 2525 2526 2549 2551 2555 2550 2554
	2011 2545 2546 2548 2481 2479 2478 2491 875 2495 882 2498 2544 933 2547 938
	2998 3000 2971 2973 2989 2990
	3087 3089 3028 3026 3027 3093 3090 3094 3092 3095 3091 3023 3022 3056 3055 3054 3024 3052 3053 3051
	3050 3070 3060 3058 3059 3063 3061 3062 3064 3065 3067 2979 2981 3040 1862 109 3030 3043 3044 3042
	113 3005 3038 3014 3037 3039 3101 3049 3013 3099 3031 3032 3035 3132 3131 3133 3096 3034 3104 3105
	3106 3111 3107 3110 3112 3108 3109 3113 3128 3115 3116 3097 415
	3145 3149 3151 3234 3237 3238
	3259 3260 3261 3262 3263 3264 3273 3275 3276 3277 3278 3279
	3283 3285 3411 3412
	3341 3342 3343 3344 3345 3346 3347 3348 3439 3443
	### STT
	3626 3033
	3662 3663 3687 3686 3671 3672 3673
}

#Example: Inland Europe & Scandinavia
normal_winter = {
	# Scandinavia
	1 2 3 6 7 12 16 25 26 34 35 36 37 38 39 1930 1981 1982 1985
	# The Baltic Coast
	40 41 42 43 45 46 47 48 767 770 771
	# Inland Germany
	49 50 51 52 53 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 74 75 77 78 79 80 81 82 83 84 85 86 1757 1758 1759 1760
	1761 1762 1763 1858 1857 1859 1876 1880 1872 1868
	181 1866 93 1742 1878 94 187 188 189 193
	# Austria and the Balkans
	133 134 135 153 154 158 162 1767 1770 1772 1863 1864 143 144 1853
	129 131 152 1826 1828 139 140 1831 1765 268 1869
	# Southern Europe
	197 201 102 101 105 106 116 119 120 207 1745 209 176 199 210 204
	# British Isles
	246 248 251 252 245 372 242 369 1979
	# Poland and Lithunania
	254 255 256 257 258 259 260 261 262 263 264 265 266 267 269 270 271 272 273 275 276 277 278 279 280 281 288 289 290 2424
	291 292 1771 2407 3187 3186 3193 3197 3174 3175 3196 3194 3195 3213 3212 3210 3211 3214 3215 3216 3206 3207
	# The not quite so cold parts of the Steppe
	470 472 474 476 477 478 479 2359 467 2415 457 
	#Mongolia
	723 725 728 730 2109 2110 2111 2119 2187 2188 2190
	509 2128 676 715 2120 2131 2133 2106 2112 717 721 2107
	# Siberia
	1032 297 298 300 301 299 302 2408 303
	# Cold bits of the west coast
	889 905 915 946 947 954 955 956 958 959 960 961 963
	964 965 966 967 968 969 970 989
	#
	1951 1952 1940 1939 1841 1938 1935 1936 1937 1842 1834 1960 1941 1942 1943 1944 1945 1966 1967
	1971 2023 2010 2013 508 1017 1018 1830 1026 2395 1843
	2744 1845 2694 1020 1839
	# Persian Additions
	449 2215 2221 2227 2195 2199 425 2207 2214 2236 463 423 2203 2225
	316 317 2299 325 328 2298 2302 327 332
	1846 329 2303
	# Modified NA
	944 987 2584 2585 2670
	2513 2552 2553 2556 2557 2558 2560 2561 2562
	2366 2369 2357 2354 2360 2355 2361 2358 2351 2353
	2485 2482 2477 2480 879 2492 2494 878 2639 945 2521 2522 2586 2587
	873 1808 936 2483 2488 2487 2004 2501 2502 2503 2511 2008 909 2007 903 906 907 901 2625 2512 904 913 914 

	2976 2978 2977 2992 2980 2991 2974 2975 2972 2955 2956 2968 2970 2967 2965 2966 2969 2964 2996 2993 2994 2995 2997 2958 2963 1318 2960 2962 2961 3002 3001 2957 2959
	3025 3088 3086 3029 1978 3057 3047 3011 3010 3012 3048 3009 3008 3041 3004 107 3015 3130 3129
	3100 3098 3102 3103 3036 3134 2988 3073 3077 3076 3081 3123 3072 214
	3146 3147 3148 3150 3223 3224 3225 3226 3227 3228 3229 3230 3231 3232 3233 3235 3236 3239 3240 3241 3242 3243 3244 3245 3246 3247 3248 3249 3255
	3257 3258
	3274 3290 3282 3280 3281 3288 3287 3286 3284 
	3349 3289 3384 3385
	3628 3629 3630
	
	3333 3478 #STT Japan
	2197 3667 3668 3669 3676 3677 3683 3684
}

#Example: Russia & Lappland
severe_winter = {
	# Scandinavia
	4 5 8 9 10 11 17 18 19 20 21 22 23 24 27 28 29 30 31 32 33 2752 3204 3220 3219 3221 3222 3217 3205 3632
	# The Alps
	73 110 165 166 205 1768 1867 1870 1871 1873 128 132 76
	# The Pyraneese
	211 212 2987
	# Mother Russia
	274 293 294 295 296 304 305 306 307 308 309 310 311 312 313 314 315 1752 1753 1754 1755 1776 1777 1778 2102 2103 1048 2749
	473 1965 475 2444 2441 3157 3158 3159 3160 3161 3162 3163 3164 3165 3166 3167 3168 3169 3170 3171 3172 3173 3176
	3177 3178 3179 3180 3181 3182 3183 3184 3185 3188 3189 3190 3191 3192 3198
	# The Cold North
	370 371 1104 1105
	# Hindukush & Afghanistan
	451 452 458
	# India
	557 565 1788 2070 2073 2074 2071
	# Siberia
	1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1051 1052 1054 1055 1059 1061 1062 1064 1067 1068 1069
	1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 2418 2419 2421 2422 2423 2425 1780 2426 2427
	2428 2429 2433 2445 2432 2443 2430 2431 2436 2437 2442 2435 2446 2438 2439 2420 2440 714 2118 2434 480 1065 1063 1060 1056 1057
	# The Caucasus
	422 462 1856 330 2305 331 2196 2204 2304 2306 2307
	# Manchuria & Mongolia & Xinjiang
	716 719 724 727 729 731 1049 1066 1053 1058 2104 2105 2116 2127 2185 2186 2189 739 2742 2743 732 1835 1029 1850 2364 2125 2126 2108 1050
	# Tibet
	677 2130 2167 2132 2135 678 2170
	# Alaska
	974 975 976 977 978 979 908 910 911 912 988 990
	991 992 986 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011
	# Wasteland
	1781 1782 1783 1785 1804 1805 1806 1807 1810 1811 1812 1784 1787 2194 3250 3251 3252 3253 3254
	#
	1961 1959 1957 1956 1958 1955 1964 1962 1963 1972
	2003 2006 2018 2017 2015 2016 2022 138
	# Japan
	1023 1024 1025 1837 1031 1033 1847 1852
	# Persian Additions
	2198 2201 2226 419 2202 2206 417 426 413 414 2217
	# North America additions
	971 980 981 2484 880 874 972 973 2496 993 2566 2570 982 983 984 985 2568 2569
	2012 2019 2020 2486 2504 2506 2507 2517 2518 2559 2563 2572
	2564 2565 2567 2571 2573 2574 2575 2576 2577 2578 2579 2580 2581 2582 2583 2588 2589 2590 2591 2489 2490
	2592 2593 2594 2596 2597 2599 2601 2603 2604 2605 2607 2608 2609 2610 2611 2612 2613 2671
	3046 3045 3124 3125 3126 3127 3122 3114 3071 3066 3068 3069 3413
	2598 3476 3448 3623
	3633 3634 3479 #Northern Japan
	
	
	1802
	
	3664 3665 3666 3670 3674 3675 3678 3679 3680 3681 3682 3685 3688
}

impassable = {
	2426 1779 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1793 1794 1795 1796 1797 1798 1799 1800 1801 1802 1803 1804 1805
	1806 1807 1808 1810 1811 1812 1950 2194 2200 2251 2334 2608 2740 2425 2936 
	#Mountains Europe
	3152 3153 3154 3155
	#Mountains Middle East
	3199 3200 3202 3253 3254 3255
	#Mountains Far East
	3250 3251 3252 3256
	3267 3268 3269 3270 3271 3272 3300 3327
	3339
	2726 2729 3518 3547 3548 3568 3569
	#seas1489
	#STT
	# 3480 3481 3482 3483 3484 3485 3486 3487 3488 3489 3490 3491 3492
	# 3493 3494 3495 3496 3497 3498 3499
}
